product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod090,Cus003,Mark014,2017-10-05,45,2204,"INR"
Prod090,Cus003,Mark014,2017-10-12,41,1722,"INR"
Prod090,Cus003,Mark014,2017-10-19,3,111,"INR"
Prod090,Cus003,Mark014,2017-11-03,5,259,"INR"
Prod090,Cus003,Mark014,2017-11-09,11,519,"INR"
Prod090,Cus003,Mark014,2017-11-16,4,194,"INR"
Prod090,Cus003,Mark014,2017-11-23,9,454,"INR"
Prod090,Cus003,Mark014,2017-11-30,9,454,"INR"
Prod090,Cus003,Mark014,2017-12-07,5,259,"INR"
Prod090,Cus003,Mark014,2017-12-14,4,194,"INR"
Prod090,Cus003,Mark014,2017-12-21,8,389,"INR"
Prod090,Cus003,Mark014,2017-12-22,1867,99329,"INR"
Prod090,Cus003,Mark014,2018-01-08,333,16306,"INR"
Prod090,Cus003,Mark014,2018-01-11,3,130,"INR"
Prod090,Cus003,Mark014,2018-01-19,15,1106,"INR"
Prod090,Cus003,Mark014,2018-01-25,19,1412,"INR"
Prod090,Cus003,Mark014,2018-01-29,47,3884,"INR"
Prod090,Cus003,Mark014,2018-02-01,12,903,"INR"
Prod090,Cus003,Mark014,2018-02-05,67,5551,"INR"
Prod090,Cus003,Mark014,2018-02-08,5,403,"INR"
Prod090,Cus003,Mark014,2018-02-15,19,1403,"INR"
Prod090,Cus003,Mark014,2018-02-28,333,16306,"INR"
Prod090,Cus003,Mark014,2018-03-01,21,1037,"INR"
Prod090,Cus003,Mark014,2018-03-08,15,713,"INR"
Prod090,Cus003,Mark014,2018-03-15,8,389,"INR"
Prod090,Cus003,Mark014,2018-03-20,200,10870,"INR"
Prod090,Cus003,Mark014,2018-03-22,5,259,"INR"
Prod090,Cus003,Mark014,2018-03-29,5,259,"INR"
Prod090,Cus003,Mark014,2018-03-30,1133,59870,"INR"
Prod090,Cus003,Mark014,2018-04-05,680,33259,"INR"
Prod090,Cus003,Mark014,2018-04-12,7,324,"INR"
Prod090,Cus003,Mark014,2018-04-19,8,389,"INR"
Prod090,Cus003,Mark014,2018-04-26,9,454,"INR"
Prod090,Cus003,Mark014,2018-05-07,3,130,"INR"
Prod090,Cus003,Mark014,2018-05-10,1,65,"INR"
Prod090,Cus003,Mark014,2018-05-17,8,389,"INR"
Prod090,Cus003,Mark014,2018-05-21,1,60,"INR"
Prod090,Cus003,Mark014,2018-05-24,9,454,"INR"
Prod090,Cus003,Mark014,2018-05-30,267,21977,"INR"
Prod090,Cus003,Mark014,2018-05-31,33,2167,"INR"
Prod090,Cus003,Mark014,2018-06-01,21,1037,"INR"
Prod090,Cus003,Mark014,2018-06-07,9,454,"INR"
Prod090,Cus003,Mark014,2018-06-11,1,60,"INR"
Prod090,Cus003,Mark014,2018-06-14,8,389,"INR"
Prod090,Cus003,Mark014,2018-06-20,667,31898,"INR"
Prod090,Cus003,Mark014,2018-06-21,16,778,"INR"
Prod090,Cus003,Mark014,2018-06-22,1,42,"INR"
Prod090,Cus003,Mark014,2018-06-28,45,2741,"INR"
Prod090,Cus003,Mark014,2018-06-29,167,10792,"INR"
Prod090,Cus003,Mark014,2018-07-05,8,500,"INR"
Prod090,Cus003,Mark014,2018-07-06,33,2157,"INR"
Prod090,Cus003,Mark014,2018-07-12,31,2731,"INR"
Prod090,Cus003,Mark014,2018-07-19,19,1296,"INR"
Prod090,Cus003,Mark014,2018-07-24,33,2157,"INR"
Prod090,Cus003,Mark014,2018-07-26,12,833,"INR"
Prod090,Cus003,Mark014,2018-07-31,47,3023,"INR"
Prod090,Cus003,Mark014,2018-08-01,533,25519,"INR"
Prod090,Cus003,Mark014,2018-08-02,15,1019,"INR"
Prod090,Cus003,Mark014,2018-08-09,12,833,"INR"
Prod090,Cus003,Mark014,2018-08-10,33,2157,"INR"
Prod090,Cus003,Mark014,2018-08-17,1,93,"INR"
Prod090,Cus003,Mark014,2018-08-23,19,1296,"INR"
Prod090,Cus003,Mark014,2018-08-30,85,4481,"INR"
Prod090,Cus003,Mark014,2018-08-31,740,51778,"INR"
Prod090,Cus003,Mark014,2018-09-06,40,2454,"INR"
Prod090,Cus003,Mark014,2018-09-11,767,36685,"INR"
Prod090,Cus003,Mark014,2018-09-12,114,8606,"INR"
Prod090,Cus003,Mark014,2018-09-13,12,741,"INR"
Prod090,Cus003,Mark014,2018-09-18,1200,57421,"INR"
Prod090,Cus003,Mark014,2018-09-20,15,898,"INR"
Prod090,Cus003,Mark014,2018-09-27,681,32796,"INR"
Prod090,Cus003,Mark014,2018-09-28,175,20329,"INR"
Prod090,Cus003,Mark014,2018-10-04,11,741,"INR"
Prod090,Cus003,Mark014,2018-10-10,667,31898,"INR"
Prod090,Cus003,Mark014,2018-10-11,5,370,"INR"
Prod090,Cus003,Mark014,2018-10-12,3000,143551,"INR"
Prod090,Cus003,Mark014,2018-10-18,8,556,"INR"
Prod090,Cus003,Mark014,2018-10-19,667,31898,"INR"
Prod090,Cus003,Mark014,2018-10-22,33,2157,"INR"
Prod090,Cus003,Mark014,2018-10-24,13,866,"INR"
Prod090,Cus003,Mark014,2018-10-25,13,926,"INR"
Prod090,Cus003,Mark014,2018-10-30,33,2157,"INR"
Prod090,Cus003,Mark014,2018-11-02,11,741,"INR"
Prod090,Cus003,Mark014,2018-11-05,7,463,"INR"
Prod090,Cus003,Mark014,2018-11-07,2333,111653,"INR"
Prod090,Cus003,Mark014,2018-11-08,9,648,"INR"
